TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Admob/GADBannerViewDelegate.h
c000000004EAA2D060000000000000A0A
t1319775494
s2570
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Admob/GADRequest.h
c000000004EAA2D0600000000000012AF
t1319775494
s4783
i<CoreGraphics/CoreGraphics.h>
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Admob/GADRequestError.h
c000000004EAA2D06000000000000046A
t1319775494
s1130
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Admob/libGoogleAdMobAds.a
c000000004EAA2D06000000000075CF7C
t1319775494
s7720828

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Airport.png
c0000000048B6553200000000000007DE
t1219908914
s2014

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppList.png
c000000004F24A54D0000000000016E39
t1327801677
s93753

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppList@2x.png
c000000004EC3C21B0000000000036591
t1321452059
s222609

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.h
c000000004F2E5C8300000000000001DC
t1328438403
s476
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m
c000000004F24D9880000000000000AFE
t1327815048
s2814
i"AppListViewController.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.xib
c000000004EC3C8480000000000004753
t1321453640
s18259

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.h
c000000004F2A948F0000000000007535
t1328190607
s30005
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m
c000000004F2A948F000000000001E766
t1328190607
s124774
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.h
c000000004F57688600000000000005EF
t1331128454
s1519
i<UIKit/UIKit.h>
i"MyViewController.h"
i<iAd/iAd.h>
i"GADBannerViewDelegate.h"
i"GADBannerView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m
c000000004F576886000000000000394F
t1331128454
s14671
i"BoardViewController.h"
i"MyViewController.h"
i"MyPageControl.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.xib
c000000004E9D91F50000000000002EBA
t1318949365
s11962

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.h
c000000004C163BD2000000000000095B
t1276525522
s2395
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m
c000000004C163BD20000000000001674
t1276525522
s5748
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.h
c000000004C163BD200000000000005AD
t1276525522
s1453
i"CDataScanner.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m
c000000004C163BD200000000000009EC
t1276525522
s2540
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.h
c000000004D3E55D80000000000000716
t1295930840
s1814
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m
c000000004D3E55D80000000000001AB2
t1295930840
s6834
i"CJSONDataSerializer.h"
i"CSerializedJSONData.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDeserializer.h
c000000004D3E55D80000000000000681
t1295930840
s1665
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDeserializer.m
c000000004D3E55D80000000000000B3A
t1295930840
s2874
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONScanner.h
c000000004D3E55D8000000000000081C
t1295930840
s2076
i"CDataScanner.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONScanner.m
c000000004D3E55D800000000000039AA
t1295930840
s14762
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONSerializer.h
c000000004D3E55D80000000000000787
t1295930840
s1927
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONSerializer.m
c000000004D3E55D800000000000008C6
t1295930840
s2246
i"CJSONSerializer.h"
i"CJSONDataSerializer.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CSerializedJSONData.h
c000000004D3E55D800000000000005A9
t1295930840
s1449
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CSerializedJSONData.m
c000000004D3E55D800000000000005FB
t1295930840
s1531
i"CSerializedJSONData.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CarBrake.png
c000000004BEB0626000000000000176C
t1273693734
s5996

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChallengeHandler.h
c000000004B7C1C7600000000000024CC
t1266424950
s9420
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChallengeHandler.m
c000000004B7C1C760000000000002BB9
t1266424950
s11193
i"ChallengeHandler.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChooseWhichVersion.h
c000000004F55CC000000000000000488
t1331022848
s1160
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChooseWhichVersion.m
c000000004F5619650000000000000E3A
t1331042661
s3642
i"ChooseWhichVersion.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChooseWhichVersion.xib
c000000004F55CD6E00000000000054E6
t1331023214
s21734

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/../MainWindow.xib
c000000004EA40C850000000000003FC8
t1319373957
s16328

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideView.h
c00000000488925DC0000000000000045
t1216947676
s69
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideView.m
c000000004C007F5600000000000001A9
t1275101014
s425
i"FlipsideView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideViewController.h
c000000004F2E5BD80000000000000574
t1328438232
s1396
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideViewController.m
c000000004F2E73D40000000000003406
t1328444372
s13318
i"FlipsideViewController.h"
i"MainViewController.h"
i"Reachability.h"
i<QuartzCore/QuartzCore.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainView.h
c000000004C007F5600000000000000CE
t1275101014
s206
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainView.m
c000000004C007F56000000000000019D
t1275101014
s413
i"MainView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h
c000000004F5351210000000000000BA2
t1330860321
s2978
i<UIKit/UIKit.h>
i"AsyncSocket.h"
i"MouseView.h"
i<AudioToolbox/AudioToolbox.h>
i"ChooseWhichVersion.h"
i"HandleView2.h"
i"HandleView3.h"
i"QuickSwitchHelpView.h"
i"KeyboardViewController.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.m
c000000004F56230A0000000000006F66
t1331045130
s28518
i"MainViewController.h"
i"MainView.h"
i"TroubleShootViewController.h"
i"HandleView.h"
i"HorizMouseView.h"
i"NFSJoystickAppDelegate.h"
i"ChooseWhichVersion.h"
i"UIViewController+Alerts.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/NFSJoystickAppDelegate.h
c000000004F5768E100000000000006D5
t1331128545
s1749
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i<MessageUI/MFMailComposeViewController.h>
i"MyStoreObserver.h"
i<StoreKit/StoreKit.h>
i"FlurryAnalytics.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/NFSJoystickAppDelegate.m
c000000004F5619570000000000003B7B
t1331042647
s15227
i"NFSJoystickAppDelegate.h"
i"RootViewController.h"
i"BoardViewController.h"
i"DemoViewController.h"
i<QuartzCore/QuartzCore.h>
i"UIDevice+IdentifierAddition.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.h
c000000004F2E58F40000000000000707
t1328437492
s1799
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m
c000000004F2E75260000000000005851
t1328444710
s22609
i"RootViewController.h"
i"MainViewController.h"
i"BoardViewController.h"
i"SettingViewController.h"
i<QuartzCore/QuartzCore.h>
i<CoreGraphics/CoreGraphics.h>
i"AppListViewController.h"
i<Math.h>
i"NFSJoystickAppDelegate.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DataRate.png
c000000004C36CAF20000000000000203
t1278659314
s515

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DataRate@2x.png
c000000004C36CAFC00000000000002D7
t1278659324
s727

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Default.png
c000000004E9AF28B00000000000051A0
t1318777483
s20896

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Default@2x.png
c000000004E96EFA4000000000000B9FB
t1318514596
s47611

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DemoViewController.h
c000000004E094E7F00000000000000D9
t1309232767
s217
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DemoViewController.m
c000000004EA8D58D000000000000039F
t1319687565
s927
i"DemoViewController.h"
i"SPYouTubeView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DemoViewController.xib
c000000004EA8D58D000000000000172A
t1319687565
s5930

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/FlipsideView.xib
c000000004EC287E10000000000005443
t1321371617
s21571

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/FlurryAnalytics/FlurryAnalytics.h
c000000004EA935300000000000000D75
t1319712048
s3445
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/FlurryAnalytics/libFlurryAnalytics.a
c000000004EA9353000000000001A630C
t1319712048
s1729292

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleController.png
c000000004BEF1F06000000000000D8FB
t1273962246
s55547

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView.h
c000000004F4871B9000000000000054F
t1330147769
s1359
i<UIKit/UIKit.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView.m
c000000004F4871B90000000000002744
t1330147769
s10052
i"HandleView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView.xib
c000000004F4871B90000000000005149
t1330147769
s20809

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h
c000000004F55CEA80000000000000539
t1331023528
s1337
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.m
c000000004F5618840000000000002912
t1331042436
s10514
i"HandleView2.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.xib
c000000004F561896000000000000604F
t1331042454
s24655

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.h
c000000004F5363500000000000000174
t1330864976
s372
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.m
c000000004F53635000000000000004D0
t1330864976
s1232
i"HandleView3.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.xib
c000000004F53636F0000000000001E47
t1330865007
s7751

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HorizMouseView.h
c000000004ECDEAD600000000000000DA
t1322117846
s218
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HorizMouseView.m
c000000004ECDEAD60000000000000472
t1322117846
s1138
i"HorizMouseView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HorizMouseView.xib
c000000004ECDF68C00000000000018EE
t1322120844
s6382

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/JSON.h
c000000004ABB1B880000000000000639
t1253776264
s1593
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/MyStoreObserver.h
c000000004F2E6DFB00000000000003A2
t1328442875
s930
i<Foundation/Foundation.h>
i<StoreKit/StoreKit.h>
i<StoreKit/SKPaymentTransaction.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/MyStoreObserver.m
c000000004EACBE81000000000000132C
t1319943809
s4908
i"MyStoreObserver.h"
i<UIKit/UIKit.h>
i<UIKit/UIAlert.h>
i"JSON.h"
i"NFSJoystickAppDelegate.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSObject+SBJSON.h
c000000004ABB1B880000000000000A01
t1253776264
s2561
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSObject+SBJSON.m
c000000004E616B3000000000000008BD
t1315007280
s2237
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSString+SBJSON.h
c000000004ABB1B880000000000000916
t1253776264
s2326
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSString+SBJSON.m
c000000004E616B3000000000000008A3
t1315007280
s2211
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.h
c000000004ABB1B880000000000000AED
t1253776264
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m
c000000004ABB1B880000000000001ABC
t1253776264
s6844
i"SBJSON.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.h
c000000004ABB1B880000000000000B82
t1253776264
s2946
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m
c000000004ABB1B880000000000000AC1
t1253776264
s2753
i"SBJsonBase.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.h
c000000004ABB1B880000000000000C0B
t1253776264
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m
c000000004AC069B200000000000036D1
t1254123954
s14033
i"SBJsonParser.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.h
c000000004ABB1B880000000000001140
t1253776264
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m
c000000004ABB1B880000000000001E83
t1253776264
s7811
i"SBJsonWriter.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Icon.png
c000000004E9D24800000000000001E24
t1318921344
s7716

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Icon@2x.png
c000000004E9D24740000000000005E77
t1318921332
s24183

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.h
c000000004F561F9D000000000000018C
t1331044253
s396
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.m
c000000004F5617CD0000000000000C1A
t1331042253
s3098
i"KeyboardViewController.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.xib
c000000004F561829000000000000711F
t1331042345
s28959

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MainView.xib
c000000004EA8C6A80000000000003781
t1319683752
s14209

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseController.png
c000000004BFB913400000000000132B4
t1274777908
s78516

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseDown.aif
c000000004B6911380000000000015B46
t1265176888
s88902

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseUp.aif
c000000004B6911380000000000015B46
t1265176888
s88902

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseView.h
c000000004F561F9D000000000000063E
t1331044253
s1598
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseView.m
c000000004F562373000000000000233A
t1331045235
s9018
i"MouseView.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseView.xib
c000000004ECDDF1400000000000052A8
t1322114836
s21160

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyPageControl.h
c000000004E9D825A0000000000000140
t1318945370
s320
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyPageControl.m
c000000004E9D806A00000000000006DF
t1318944874
s1759
i"MyPageControl.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyView.xib
c000000004E9D7A530000000000001824
t1318943315
s6180

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.h
c000000004F2E5C330000000000000C43
t1328438323
s3139
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.m
c000000004EABAAD00000000000001D55
t1319873232
s7509
i"MyViewController.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NFSJoystick_Prefix.pch
c000000004C007F5600000000000000B7
t1275101014
s183
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSCharacterSet_Extensions.h
c000000004C163BD2000000000000057A
t1276525522
s1402
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSCharacterSet_Extensions.m
c000000004C163BD20000000000000731
t1276525522
s1841
i"NSCharacterSet_Extensions.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSDictionary_JSONExtensions.h
c000000004C163BD20000000000000598
t1276525522
s1432
i<Foundation/Foundation.h>

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSDictionary_JSONExtensions.m
c000000004C163BD20000000000000613
t1276525522
s1555
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSScanner_Extensions.h
c000000004C163BD20000000000000656
t1276525522
s1622
i<Foundation/Foundation.h>
